city,timestamp,id,type,sub_type,tag,x,y,z,length,width,height,theta,v_x,v_y,intersect_id,vic_tag,from_side,car_side_id,road_side_id
PEK,1662888896.2,0,VEHICLE,,AV,417846.33480148,4731677.53416253,0.0,,,,-1.01177956450214,-0.0046422072068343,-0.0017699504272493,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.3,0,VEHICLE,,AV,417846.334562984,4731677.53413776,0.0,,,,-1.01179225217041,-0.0033425432567913,-0.0009789860587939,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.4,0,VEHICLE,,AV,417846.334264084,4731677.5337976,0.0,,,,-1.01181181926334,-0.0033917435849246,-0.0004843649488521,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.5,0,VEHICLE,,AV,417846.333975939,4731677.53385041,0.0,,,,-1.0118212245957,-0.0054667222858565,-0.0015715816013399,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.6,0,VEHICLE,,AV,417846.333607526,4731677.53396569,0.0,,,,-1.01183351545404,-0.0041174111861231,8.0577021156956e-05,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.7,0,VEHICLE,,AV,417846.333035766,4731677.53380725,0.0,,,,-1.01180105266577,-0.0053222453875005,-0.0013882876126425,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.8,0,VEHICLE,,AV,417846.333347936,4731677.53414978,0.0,,,,-1.01181936384278,-0.0019442376397525,-0.0011107493555885,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.9,0,VEHICLE,,AV,417846.333314799,4731677.53434911,0.0,,,,-1.0118487488323,-0.0041962126181049,-0.0012487072402113,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.0,0,VEHICLE,,AV,417846.332992346,4731677.53406161,0.0,,,,-1.01181421868725,-0.0031621371480463,-0.0007907554442449,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.1,0,VEHICLE,,AV,417846.333154229,4731677.5345944,0.0,,,,-1.01186155202693,-0.0035011630199917,-0.0009042043905128,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.2,0,VEHICLE,,AV,417846.333039222,4731677.53484487,0.0,,,,-1.0117888462876,-0.0037190499789264,-0.001018228724694,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.3,0,VEHICLE,,AV,417846.332662727,4731677.53512122,0.0,,,,-1.01181577630032,-0.0047238693435575,-0.0011100300920182,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.4,0,VEHICLE,,AV,417846.332060615,4731677.53501703,0.0,,,,-1.01181812499315,-0.0049662140972644,0.0002985402354681,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.5,0,VEHICLE,,AV,417846.331226526,4731677.53538949,0.0,,,,-1.01185387062391,-0.0075479103212786,-0.0005806712140581,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.6,0,VEHICLE,,AV,417846.330366801,4731677.53556328,0.0,,,,-1.01183665389642,-0.0058908335358794,-0.0007133616209363,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.7,0,VEHICLE,,AV,417846.329271841,4731677.5358386,0.0,,,,-1.01185262003781,-0.0095133420400186,-0.0003614192615996,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.8,0,VEHICLE,,AV,417846.328029423,4731677.53562648,0.0,,,,-1.01184420288272,-0.0083574340507604,-0.0001761673706699,yizhuang#4-1_po,,1,100041,-1
PEK,1662888897.9,0,VEHICLE,,AV,417846.326853361,4731677.53591865,0.0,,,,-1.01188064246175,-0.0094858526349091,-0.0012209742939431,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.0,0,VEHICLE,,AV,417846.325283837,4731677.53589172,0.0,,,,-1.01187210929573,-0.0102648574923135,-0.0005137206669755,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.1,0,VEHICLE,,AV,417846.323923955,4731677.53656839,0.0,,,,-1.01189194245419,-0.0100282503614472,-0.0006243054254151,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.2,0,VEHICLE,,AV,417846.324622673,4731677.53614163,0.0,,,,-1.01190600903434,-0.0052767704407853,-0.0013853817335798,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.3,0,VEHICLE,,AV,417846.324116547,4731677.53665716,0.0,,,,-1.01182312491043,-0.0054986335348258,-0.0011635063722635,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.4,0,VEHICLE,,AV,417846.323117404,4731677.53644285,0.0,,,,-1.01182842743098,-0.0063279862798609,-0.0014113217683274,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.5,0,VEHICLE,,AV,417846.322138343,4731677.53663993,0.0,,,,-1.01183691944051,-0.0069345423553792,-0.0008164747190005,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.6,0,VEHICLE,,AV,417846.323101595,4731677.53733427,0.0,,,,-1.01183532941415,0.0005493625604527,-0.000338780244773,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.7,0,VEHICLE,,AV,417846.323447774,4731677.53771722,0.0,,,,-1.01185715579168,0.0010017327720906,0.0003593821764724,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.8,0,VEHICLE,,AV,417846.323658625,4731677.53774595,0.0,,,,-1.01186969794741,0.0012030812284235,0.0004663771475685,yizhuang#4-1_po,,1,100041,-1
PEK,1662888898.9,0,VEHICLE,,AV,417846.324061824,4731677.53819151,0.0,,,,-1.0118916700844,0.0009773902776193,0.0007588090580929,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.0,0,VEHICLE,,AV,417846.324348699,4731677.53822967,0.0,,,,-1.01187384779245,0.0009029665300802,-7.00522525847856e-05,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.1,0,VEHICLE,,AV,417846.324857609,4731677.53896298,0.0,,,,-1.0118977467392,0.0006280064276113,0.0009472738904289,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.2,0,VEHICLE,,AV,417846.325974204,4731677.53907667,0.0,,,,-1.01189714382736,0.0020523829742714,-0.0018503706659326,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.3,0,VEHICLE,,AV,417846.326839377,4731677.5391093,0.0,,,,-1.01191252224037,0.0026115750746923,-0.0016799528025082,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.4,0,VEHICLE,,AV,417846.327644345,4731677.5387629,0.0,,,,-1.01192475459088,0.0019946786141643,-0.00170213747876,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.5,0,VEHICLE,,AV,417846.328500427,4731677.53894768,0.0,,,,-1.01192564470011,0.0024855969955678,-0.0006333016325915,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.6,0,VEHICLE,,AV,417846.329438077,4731677.53901394,0.0,,,,-1.0119393263057,0.0019889168977669,-0.000589116921373,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.7,0,VEHICLE,,AV,417846.330173849,4731677.53933313,0.0,,,,-1.01195935896095,0.0013375251855973,-0.0005040352012714,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.8,0,VEHICLE,,AV,417846.330615996,4731677.53875461,0.0,,,,-1.01196474638203,0.0009436407495516,-0.0039860981601093,yizhuang#4-1_po,,1,100041,-1
PEK,1662888899.9,0,VEHICLE,,AV,417846.331114994,4731677.53860104,0.0,,,,-1.01199010753267,0.0009539969193464,-0.0032866287423723,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.0,0,VEHICLE,,AV,417846.331457471,4731677.53807935,0.0,,,,-1.01200251007006,0.0009408993823212,-0.0036866116490755,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.1,0,VEHICLE,,AV,417846.331817162,4731677.53767457,0.0,,,,-1.01198844441914,-0.0001185670893826,-0.0032419878913794,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.2,0,VEHICLE,,AV,417846.332021014,4731677.53813433,0.0,,,,-1.01193190953299,0.0001110934026151,-0.001837000437821,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.3,0,VEHICLE,,AV,417846.331804544,4731677.53811001,0.0,,,,-1.01195920514362,-0.0016052955142467,-0.0027643112438741,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.4,0,VEHICLE,,AV,417846.331793504,4731677.53755511,0.0,,,,-1.01195086211124,-0.0005414397402575,-0.0043059510504126,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.5,0,VEHICLE,,AV,417846.331785811,4731677.53724377,0.0,,,,-1.01196778486085,3.23114369964191e-05,-0.0036788359362525,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.6,0,VEHICLE,,AV,417846.331678397,4731677.53673305,0.0,,,,-1.01195765376784,-0.0001567572401392,-0.0026176573691352,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.7,0,VEHICLE,,AV,417846.331752592,4731677.53671158,0.0,,,,-1.01197054912757,-0.0002849574705572,-0.0030601291764275,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.8,0,VEHICLE,,AV,417846.331499899,4731677.53624897,0.0,,,,-1.01197249529165,-0.0012409732595287,-0.0031914316369797,yizhuang#4-1_po,,1,100041,-1
PEK,1662888900.9,0,VEHICLE,,AV,417846.331365957,4731677.53626317,0.0,,,,-1.01196443532381,-0.0003885771584228,-0.0022128148857655,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.0,0,VEHICLE,,AV,417846.331277824,4731677.53623651,0.0,,,,-1.01197346051042,-0.0003375474860632,-0.0024231953716404,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.1,0,VEHICLE,,AV,417846.331181795,4731677.53618443,0.0,,,,-1.0119694825502,-0.0003946922157485,-0.002051206345679,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.2,0,VEHICLE,,AV,417846.331180384,4731677.53651172,0.0,,,,-1.01196669608646,-0.0006903531836357,-0.0007128204702051,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.3,0,VEHICLE,,AV,417846.331041263,4731677.53636441,0.0,,,,-1.01196301297466,-0.0001969079700542,-0.0006788054767377,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.4,0,VEHICLE,,AV,417846.331010872,4731677.53637258,0.0,,,,-1.01196500100639,-0.0005640604846939,-0.000617815190485,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.5,0,VEHICLE,,AV,417846.330960361,4731677.53659567,0.0,,,,-1.01197592465196,-0.0011613009585986,-0.0003359021088994,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.6,0,VEHICLE,,AV,417846.330878931,4731677.53681349,0.0,,,,-1.01198185809375,-0.000595449716208,0.0001630771705476,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.7,0,VEHICLE,,AV,417846.331020813,4731677.53735293,0.0,,,,-1.01197154974189,-0.0005191863794266,0.0003496039975079,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.8,0,VEHICLE,,AV,417846.330853122,4731677.53719711,0.0,,,,-1.01195765060092,-0.0009062875833669,0.0003503949844099,yizhuang#4-1_po,,1,100041,-1
PEK,1662888901.9,0,VEHICLE,,AV,417846.330872901,4731677.53737247,0.0,,,,-1.01195648616321,-0.0011403130700422,0.0005212899100894,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.0,0,VEHICLE,,AV,417846.330697617,4731677.53731131,0.0,,,,-1.0119617689529,-0.0006509083561973,0.0008899346630761,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.1,0,VEHICLE,,AV,417846.330694967,4731677.53754943,0.0,,,,-1.0119774500006,-0.0006058649181818,0.0007868735446338,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.2,0,VEHICLE,,AV,417846.330989927,4731677.53835187,0.0,,,,-1.01197602806599,-0.0006325906300192,0.0008229457320563,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.3,0,VEHICLE,,AV,417846.330956458,4731677.53845221,0.0,,,,-1.01197226252316,-0.0007645694110043,0.0006478188890513,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.4,0,VEHICLE,,AV,417846.330731755,4731677.53822008,0.0,,,,-1.01197927139781,-0.0012408770531583,0.0002669779675457,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.5,0,VEHICLE,,AV,417846.330701049,4731677.53829091,0.0,,,,-1.01196812649503,-0.0003785101995905,0.0009497343634528,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.6,0,VEHICLE,,AV,417846.330484371,4731677.53810256,0.0,,,,-1.01198399177522,-0.0021648812400207,0.0009458283228455,yizhuang#4-1_po,,1,100041,-1
PEK,1662888902.7,0,VEHICLE,,AV,417846.33048477,4731677.5385146,0.0,,,,-1.01197007043079,-0.0021682642598935,0.0008211711291652,yizhuang#4-1_po,,1,100041,-1
